

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 19:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1964  0602  0839               	movf	(_cont+1)^(0+128),w
  1965  0603  0020               	movlb	0	; select bank0
  1966  0604  00E9               	movwf	?_printf+3
  1967  0605  0021               	movlb	1	; select bank1
  1968  0606  0838               	movf	_cont^(0+128),w
  1969  0607  0020               	movlb	0	; select bank0
  1970  0608  00E8               	movwf	?_printf+2
  1971  0609  318F  27BE  3185   	fcall	_printf
  1972  060C                     l1796:
  1973  060C  3006               	movlw	6
  1974  060D  0020               	movlb	0	; select bank0
  1975  060E  00ED               	movwf	??_maquina+1
  1976  060F  3013               	movlw	19
  1977  0610  00EC               	movwf	??_maquina
  1978  0611  30AD               	movlw	173
  1979  0612                     u1577:
  1980  0612  0B89               	decfsz	9,f
  1981  0613  2E12               	goto	u1577
  1982  0614  0BEC               	decfsz	??_maquina,f
  1983  0615  2E12               	goto	u1577
  1984  0616  0BED               	decfsz	??_maquina+1,f
  1985  0617  2E12               	goto	u1577
  1986  0618  3200               	nop2
  1987  0619                     l1798:
  1988                           
  1989                           ;libreria_config.c: 37:                dato3 = RA2;
  1990  0619  1003               	clrc
  1991  061A  0020               	movlb	0	; select bank0
  1992  061B  190C               	btfsc	12,2	;volatile
  1993  061C  1403               	setc
  1994  061D  3000               	movlw	0
  1995  061E  3D09               	addwfc	9,w
  1996  061F  00EC               	movwf	??_maquina
  1997  0620  01ED               	clrf	??_maquina+1
  1998  0621  086C               	movf	??_maquina,w
  1999  0622  0021               	movlb	1	; select bank1
  2000  0623  00B0               	movwf	_dato3^(0+128)
  2001  0624  0020               	movlb	0	; select bank0
  2002  0625  086D               	movf	??_maquina+1,w
  2003  0626  0021               	movlb	1	; select bank1
  2004  0627  00B1               	movwf	(_dato3+1)^(0+128)
  2005  0628                     l1800:
  2006                           
  2007                           ;libreria_config.c: 38:               if(datoant3==1 && dato3==0)
  2008  0628  032E               	decf	_datoant3^(0+128),w
  2009  0629  042F               	iorwf	(_datoant3+1)^(0+128),w
  2010  062A  1D03               	btfss	3,2
  2011  062B  2E2D               	goto	u1341
  2012  062C  2E2E               	goto	u1340
  2013  062D                     u1341:
  2014  062D  2E42               	goto	l252
  2015  062E                     u1340:
  2016  062E                     l1802:
  2017  062E  0830               	movf	_dato3^(0+128),w
  2018  062F  0431               	iorwf	(_dato3+1)^(0+128),w
  2019  0630  1D03               	btfss	3,2
  2020  0631  2E33               	goto	u1351
  2021  0632  2E34               	goto	u1350
  2022  0633                     u1351:
  2023  0633  2E42               	goto	l252
  2024  0634                     u1350:
  2025  0634                     l1804:
  2026                           
  2027                           ;libreria_config.c: 39:                {;libreria_config.c: 40:                  caso = 
      +                          PARADO;
  2028  0634  3004               	movlw	4
  2029  0635  0020               	movlb	0	; select bank0
  2030  0636  00EC               	movwf	??_maquina
  2031  0637  086C               	movf	??_maquina,w
  2032  0638  0021               	movlb	1	; select bank1
  2033  0639  00BA               	movwf	maquina@caso^(0+128)
  2034                           
  2035                           ;libreria_config.c: 41:                  x=cont;
  2036  063A  0839               	movf	(_cont+1)^(0+128),w
  2037  063B  00B7               	movwf	(_x+1)^(0+128)
  2038  063C  0838               	movf	_cont^(0+128),w
  2039  063D  00B6               	movwf	_x^(0+128)
  2040                           
  2041                           ;libreria_config.c: 42:                  cont=11;
  2042  063E  300B               	movlw	11
  2043  063F  00B8               	movwf	_cont^(0+128)
  2044  0640  3000               	movlw	0
  2045  0641  00B9               	movwf	(_cont^(0+128)+1)
  2046  0642                     l252:	
  2047                           ;libreria_config.c: 43:                }
  2048                           
  2049                           
  2050                           ;libreria_config.c: 44:                datoant3=dato3;
  2051  0642  0831               	movf	(_dato3+1)^(0+128),w
  2052  0643  00AF               	movwf	(_datoant3+1)^(0+128)
  2053  0644  0830               	movf	_dato3^(0+128),w
  2054  0645  00AE               	movwf	_datoant3^(0+128)
  2055                           
  2056                           ;libreria_config.c: 45:                 _delay((unsigned long)((20)*(4000000/4000.0)));
  2057  0646  301A               	movlw	26
  2058  0647  0020               	movlb	0	; select bank0
  2059  0648  00EC               	movwf	??_maquina
  2060  0649  30F8               	movlw	248
  2061  064A                     u1587:
  2062  064A  0B89               	decfsz	9,f
  2063  064B  2E4A               	goto	u1587
  2064  064C  0BEC               	decfsz	??_maquina,f
  2065  064D  2E4A               	goto	u1587
  2066  064E  0000               	nop
  2067                           
  2068                           ;libreria_config.c: 46:                 }
  2069  064F  3001               	movlw	1
  2070  0650  0021               	movlb	1	; select bank1
  2071  0651  07B8               	addwf	_cont^(0+128),f
  2072  0652  3000               	movlw	0
  2073  0653  3DB9               	addwfc	(_cont+1)^(0+128),f
  2074  0654                     l250:
  2075  0654  0839               	movf	(_cont+1)^(0+128),w
  2076  0655  3A80               	xorlw	128
  2077  0656  0020               	movlb	0	; select bank0
  2078  0657  00EC               	movwf	??_maquina
  2079  0658  3080               	movlw	128
  2080  0659  026C               	subwf	??_maquina,w
  2081  065A  1D03               	skipz
  2082  065B  2E5F               	goto	u1365
  2083  065C  300B               	movlw	11
  2084  065D  0021               	movlb	1	; select bank1
  2085  065E  0238               	subwf	_cont^(0+128),w
  2086  065F                     u1365:
  2087  065F  1C03               	skipc
  2088  0660  2E62               	goto	u1361
  2089  0661  2E63               	goto	u1360
  2090  0662                     u1361:
  2091  0662  2DFC               	goto	l1794
  2092  0663                     u1360:
  2093  0663                     l1806:
  2094                           
  2095                           ;libreria_config.c: 48:              if(caso==ABRIENDO)
  2096  0663  0021               	movlb	1	; select bank1
  2097  0664  033A               	decf	maquina@caso^(0+128),w
  2098  0665  1D03               	btfss	3,2
  2099  0666  2E68               	goto	u1371
  2100  0667  2E69               	goto	u1370
  2101  0668                     u1371:
  2102  0668  2FE8               	goto	l268
  2103  0669                     u1370:
  2104  0669                     l1808:
  2105                           
  2106                           ;libreria_config.c: 49:              {;libreria_config.c: 50:                  x = 10;
  2107  0669  300A               	movlw	10
  2108  066A  00B6               	movwf	_x^(0+128)
  2109  066B  3000               	movlw	0
  2110  066C  00B7               	movwf	(_x^(0+128)+1)
  2111                           
  2112                           ;libreria_config.c: 51:                  caso=ABIERTO;
  2113  066D  3002               	movlw	2
  2114  066E  0020               	movlb	0	; select bank0
  2115  066F  00EC               	movwf	??_maquina
  2116  0670  086C               	movf	??_maquina,w
  2117  0671  0021               	movlb	1	; select bank1
  2118  0672  00BA               	movwf	maquina@caso^(0+128)
  2119  0673  2FE8               	goto	l268
  2120  0674                     l1810:
  2121                           
  2122                           ;libreria_config.c: 56:         printf("abierto\r\t");
  2123  0674  3023               	movlw	low (STR_3| (0+32768))
  2124  0675  00E6               	movwf	printf@fmt
  2125  0676  3090               	movlw	high (STR_3| (0+32768))
  2126  0677  00E7               	movwf	printf@fmt+1
  2127  0678  318F  27BE  3185   	fcall	_printf
  2128  067B                     l1812:
  2129                           
  2130                           ;libreria_config.c: 57:         RB1=0;
  2131  067B  0020               	movlb	0	; select bank0
  2132  067C  108D               	bcf	13,1	;volatile
  2133  067D                     l1814:
  2134                           
  2135                           ;libreria_config.c: 59:         dato4 = RA3;
  2136  067D  1003               	clrc
  2137  067E  198C               	btfsc	12,3	;volatile
  2138  067F  1403               	setc
  2139  0680  3000               	movlw	0
  2140  0681  3D09               	addwfc	9,w
  2141  0682  00EC               	movwf	??_maquina
  2142  0683  01ED               	clrf	??_maquina+1
  2143  0684  086C               	movf	??_maquina,w
  2144  0685  0021               	movlb	1	; select bank1
  2145  0686  00DE               	movwf	_dato4^(0+128)
  2146  0687  0020               	movlb	0	; select bank0
  2147  0688  086D               	movf	??_maquina+1,w
  2148  0689  0021               	movlb	1	; select bank1
  2149  068A  00DF               	movwf	(_dato4+1)^(0+128)
  2150  068B                     l1816:
  2151                           
  2152                           ;libreria_config.c: 60:         if(dato4==1 && datoant4==0)
  2153  068B  035E               	decf	_dato4^(0+128),w
  2154  068C  045F               	iorwf	(_dato4+1)^(0+128),w
  2155  068D  1D03               	btfss	3,2
  2156  068E  2E90               	goto	u1381
  2157  068F  2E91               	goto	u1380
  2158  0690                     u1381:
  2159  0690  2EBB               	goto	l256
  2160  0691                     u1380:
  2161  0691                     l1818:
  2162  0691  085C               	movf	_datoant4^(0+128),w
  2163  0692  045D               	iorwf	(_datoant4+1)^(0+128),w
  2164  0693  1D03               	btfss	3,2
  2165  0694  2E96               	goto	u1391
  2166  0695  2E97               	goto	u1390
  2167  0696                     u1391:
  2168  0696  2EBB               	goto	l256
  2169  0697                     u1390:
  2170  0697                     l1820:
  2171                           
  2172                           ;libreria_config.c: 61:         {;libreria_config.c: 62:         RB0=1;_delay((unsigned 
      +                          long)((500)*(4000000/4000.0)));
  2173  0697  0020               	movlb	0	; select bank0
  2174  0698  140D               	bsf	13,0	;volatile
  2175  0699                     l1822:
  2176  0699  3003               	movlw	3
  2177  069A  0020               	movlb	0	; select bank0
  2178  069B  00ED               	movwf	??_maquina+1
  2179  069C  308A               	movlw	138
  2180  069D  00EC               	movwf	??_maquina
  2181  069E  3055               	movlw	85
  2182  069F                     u1597:
  2183  069F  0B89               	decfsz	9,f
  2184  06A0  2E9F               	goto	u1597
  2185  06A1  0BEC               	decfsz	??_maquina,f
  2186  06A2  2E9F               	goto	u1597
  2187  06A3  0BED               	decfsz	??_maquina+1,f
  2188  06A4  2E9F               	goto	u1597
  2189  06A5  3200               	nop2
  2190  06A6                     l1824:
  2191                           
  2192                           ;libreria_config.c: 63:         RB0=0;_delay((unsigned long)((500)*(4000000/4000.0)));
  2193  06A6  0020               	movlb	0	; select bank0
  2194  06A7  100D               	bcf	13,0	;volatile
  2195  06A8  3003               	movlw	3
